PC1,SalePrice,SalePrice_log,Id
19.803470345874864,156000,11.957617696467539,214
19.34973396219956,161750,11.993813394724253,215
18.88930676444461,134450,11.808955099378537,216
20.002952352626735,210000,12.25486757159303,217
18.459002185967922,107000,11.580593459194764,218
18.46955079144637,311500,12.649157827477366,219
20.011597186356617,167240,12.027191164883384,220
20.05276988106824,204900,12.230282214644559,221
19.95201941346097,200000,12.206077645517674,222
19.31788103623134,179900,12.100161978566867,223
19.638479104453307,97000,11.48247656671073,224
20.026488855430692,386250,12.864242696187505,225
19.64795334159388,112000,11.626263078808801,226
19.812487111036187,290000,12.577639650232573,227
19.551241053648102,106000,11.571203807011969,228
19.274576558480565,125000,11.736077016252437,229
20.01794905994863,192500,12.167856627501678,230
18.922969818707678,148000,11.904974309480183,231
19.81668043458266,403000,12.90669432231532,232
19.20430014936363,94500,11.456365695436427,233
19.32408010657479,128200,11.761354623750297,234
19.95159570536265,216500,12.285350445351659,235
19.178158295625142,89500,11.402005077384885,236
20.0032016222454,185500,12.130815551850676,237
19.746233017218476,194500,12.178192583415596,238
20.09785684503454,318000,12.669809806411457,239
18.687589200537584,113000,11.635151947212842,240
20.104818747477843,262500,12.47801017053037,241
-330.217933974781,110500,11.612779849672751,242
18.455853738079107,79000,11.277215789596893,243
19.41792362134201,120000,11.695255355062795,244
19.771768784882095,205000,12.230770136157428,245
19.639651241455784,241500,12.394628892852941,246
17.742841864200912,137000,11.827743504053695,247
18.82806705753803,140000,11.849404844423074,248
19.976012925111508,180000,12.100717685412471,249
18.94726201016827,277000,12.531776395271262,250
-330.21901738346634,76500,11.245059091624615,251
20.048625808411117,235000,12.367345048436391,252
19.994851143746438,173000,12.06105265381003,253
19.068429040437184,158000,11.970356641102999,254
18.88095278735325,145000,11.884495917930655,255
19.885085327250973,230000,12.345838935721968,256
19.975684422090588,207500,12.242891437918386,257
20.05729872266921,220000,12.301387370778713,258
19.937716521888063,231500,12.352339472153524,259
18.7724509779812,97000,11.48247656671073,260
19.698216103902656,176000,12.07824495582233,261
20.098548012484247,276000,12.52815976788113,262
19.3801629992821,151000,11.92504173829169,263
19.27283741547917,130000,11.775297421715827,264
19.05741575502182,73000,11.19822841866684,265
19.476714825074826,175500,12.075400019877522,266
19.831283361390742,185000,12.128116509451258,267
18.45195284007245,179500,12.097936057925594,268
19.106832126407294,120500,11.699413330633599,269
19.59360247091046,148000,11.904974309480183,270
20.07189873672578,266000,12.491255347155265,271
18.8479483235067,241500,12.394628892852941,272
19.905726290997443,290000,12.577639650232573,273
18.917105310603503,139000,11.842236406331555,274
19.460541325879,124500,11.732069026983156,275
19.396994131121776,205000,12.230770136157428,276
19.987341312242254,201000,12.211065162153215,277
18.747577926346334,141000,11.856522261533737,278
20.113840355663633,415298,12.936754021718041,279
19.377942468471282,192000,12.165255859329688,280
19.65935913546076,228500,12.339295865674435,281
20.042675630902366,185000,12.128116509451258,282
20.09034622226026,207500,12.242891437918386,283
20.11560050680414,244600,12.407383590534293,284
19.712623263826718,179200,12.09626335986454,285
20.02601904084824,164700,12.011886987792716,286
19.019001852310495,159000,11.976665770490767,287
-330.21359908266857,88000,11.385103457032141,288
19.18065023863509,122000,11.711784520403112,289
19.952696291801445,153575,11.941950837487406,290
20.062286749475952,233230,12.359784657728284,291
-330.2109569640197,135900,11.819681958463892,292
18.699136074576916,131000,11.782960235741939,293
19.369359920956825,235000,12.367345048436391,294
18.80748705886901,167000,12.025755079404917,295
19.519644926651797,142500,11.86710429621008,296
18.71440515760972,152000,11.931642378754141,297
19.848172805734443,239000,12.384223015005313,298
19.165611420555898,175000,12.07254696717504,299
18.724144889701485,158500,11.973516181427835,300
18.796699577314605,157000,11.964007453736912,301
19.87449360046885,267000,12.495007682693725,302
19.955303521079994,205000,12.230770136157428,303
19.305551760428564,149900,11.917730355182513,304
19.994011350519873,295000,12.59473402514672,305
20.025600344304046,305900,12.631016799175821,306
19.675874837454,225000,12.323860125621126,307
-330.2245052110879,89500,11.402005077384885,308
18.979698130930117,82500,11.320565693461432,309
20.012888958968706,360000,12.793862088206213,310
19.735502797475522,165600,12.017336559562407,311
18.66563945383719,132000,11.790564777297387,312
18.462252401161503,119900,11.694421681264394,313
19.129435977767805,375000,12.834683971615659,314
18.12567973190054,178000,12.08954444723597,315
19.99381395814831,188500,12.146858590895919,316
19.519852122538747,260000,12.468440756144114,317
20.07088084064368,270000,12.506180941677357,318
19.758579280782165,260000,12.468440756144114,319
19.45040633413858,187500,12.141539457711714,320
20.07673025298959,342643,12.74444728628135,321
20.02963018370157,354000,12.777055016970678,322
19.620085023182472,301000,12.614868865984631,323
18.826961977428276,126175,11.745433036677353,324
19.008494528161048,242000,12.396697137361691,325
18.483603992551444,87000,11.373674891823535,326
19.75001223724256,324000,12.688501881189456,327
18.96010144856666,145250,11.886218559372042,328
18.243210040809785,214500,12.276069679344003,329
17.974566428454334,78000,11.264476926102367,330
19.943967758571514,119000,11.686887175419702,331
18.90107730508149,139000,11.842236406331555,332
20.015530532417326,284000,12.556733038263905,333
20.001717031833422,207000,12.240478903153711,334
19.857736148269915,192000,12.165255859329688,335
19.11078448015629,228950,12.34126328584159,336
20.055885335794237,377426,12.841132451487937,337
19.960939863969777,214000,12.273735966890268,338
19.541209235381356,202500,12.218500103788143,339
18.91598191381197,155000,11.951186847493476,340
19.95633729751096,202900,12.220473454337986,341
18.695349030352027,82000,11.314486721293981,342
18.6119016237966,87500,11.37940550085183,343
20.04136536853375,266000,12.491255347155265,344
19.310106755471022,85000,11.350418300109132,345
18.453116715799055,140200,11.850832386224807,346
18.953301063157575,151500,11.928347504569842,347
18.975693776191545,157500,11.967187086434018,348
19.959981033128216,154000,11.944714374881176,349
20.08311547165768,437154,12.988043102265232,350
20.08915768332403,318061,12.670001611311875,351
19.58859908477626,190000,12.154784614286667,352
18.48901805785367,95000,11.461642696843066,353
19.995635618456,105900,11.570259974415547,354
18.472234354125796,140000,11.849404844423074,355
19.799368993922766,177500,12.086731521684555,356
19.71603078157691,173000,12.06105265381003,357
19.333143498446876,134000,11.80560254159177,358
18.905307389820674,130000,11.775297421715827,359
19.879398343230378,280000,12.54254845357358,360
19.39016759311331,156000,11.957617696467539,361
18.47341580486813,145000,11.884495917930655,362
19.882950841971276,198500,12.198549416880068,363
19.206509578139656,118000,11.678448377988165,364
19.350002416347174,190000,12.154784614286667,365
19.030899195013554,147000,11.898194668458823,366
19.05253462511739,159000,11.976665770490767,367
19.011983788617282,165000,12.013706813470414,368
18.81543060855302,132000,11.790564777297387,369
19.844811306695995,162000,11.995357787034976,370
19.901193850960986,172400,12.057578437658945,371
19.61162683725303,134432,11.808821212646512,372
19.50670052116115,125000,11.736077016252437,373
18.782948633023214,123000,11.719947764402807,374
19.97430736943851,219500,12.299112067295642,375
-330.22575997233577,61000,11.0186455364637,376
19.850164882609665,148000,11.904974309480183,377
20.01576030709119,340000,12.73670383776449,378
20.17338807690185,394432,12.885204569609956,379
19.902503080852014,179000,12.095146671399466,380
18.08574977430372,127000,11.751950239425476,381
20.047960291264687,187750,12.142871895843887,382
20.049922733355608,213500,12.271396795480596,383
18.698502038702596,76000,11.23850177707664,384
19.741137716731604,240000,12.388398368982115,385
19.997884089401012,192000,12.165255859329688,386
-330.21195777353165,81000,11.302216779257382,387
19.357685395508703,125000,11.736077016252437,388
19.89083831184717,191000,12.160033942617156,389
20.131683066034352,426000,12.962196972666593,390
19.36477478868896,119000,11.686887175419702,391
19.93143004394994,215000,12.278397958261774,392
18.840599946320722,106500,11.575909653758895,393
-330.2151890944006,100000,11.51293546492023,394
18.469730496632327,109000,11.599112335481124,395
18.864676832373057,129000,11.767575435251748,396
19.543426050395173,123000,11.719947764402807,397
19.00022336336566,169500,12.040614105490253,398
17.986277521885903,67000,11.112462823634855,399
20.064854436469226,241000,12.392556361841777,400
19.825317967255497,245500,12.411056299528171,401
20.023075057779998,164990,12.013646205940514,402
18.46948727499517,108000,11.58989576532275,403
19.87216887614612,258000,12.460718739865236,404
19.781571445303,168000,12.031725210748633,405
19.73850307777772,150000,11.918397239722838,406
18.374466372017338,115000,11.652696102959753,407
18.9446631843858,177000,12.083910661257521,408
20.075150543816033,280000,12.54254845357358,409
20.115375263059654,339750,12.73596827534975,410
18.904016757279834,60000,11.002116507732017,411
18.845160611986998,145000,11.884495917930655,412
20.121942801528984,222000,12.310437165348775,413
18.16216231045266,115000,11.652696102959753,414
19.76789443375472,228000,12.337105293891872,415
20.06908162249812,181134,12.106997888588934,416
19.382920177203378,149500,11.915058360753719,417
17.998977633479395,239000,12.384223015005313,418
18.470156527949236,126000,11.744045122410057,419
19.129835156652682,142000,11.863589378812122,420
19.850633767947425,206300,12.237091546357338,421
19.38181556239447,215000,12.278397958261774,422
18.82466259079022,113000,11.635151947212842,423
19.882774079408296,315000,12.660331092405906,424
18.864525947755496,139000,11.842236406331555,425
18.62767397851784,135000,11.813037464800539,426
19.663413367159215,275000,12.524530013005734,427
19.043109911006276,109008,11.599185726610004,428
20.070184929961112,195400,12.182809136284991,429
19.624730377313593,175000,12.07254696717504,430
19.17728485413358,85400,11.355113089309977,431
-330.21226995676926,79900,11.288543647320601,432
19.19886982909089,122500,11.715874472198905,433
19.835236981054624,181000,12.10625783509458,434
-330.23455021953635,81000,11.302216779257382,435
19.818806421709766,212000,12.264346270624157,436
19.63935967912604,116000,11.661354090741,437
18.125062381190155,119000,11.686887175419702,438
19.627907488919615,90350,11.411457364027745,439
20.004809304801892,110000,11.608244735642321,440
20.150956033600018,555000,13.22672519452875,441
-330.20090701002914,118000,11.678448377988165,442
18.247289822728174,162900,12.000897933306716,443
20.075555846366512,172500,12.058158312538197,444
19.76961559828357,210000,12.25486757159303,445
18.87611090716125,127500,11.755879486687116,446
19.133483004987976,190000,12.154784614286667,447
19.861341014889668,199900,12.20557752297723,448
18.399006970026466,119500,11.691080018519527,449
19.428454489685794,120000,11.695255355062795,450
18.281299847874013,110000,11.608244735642321,451
19.3430888143134,280000,12.54254845357358,452
19.813423331819724,204000,12.225880174775122,453
20.091299627828043,210000,12.25486757159303,454
19.341608800461827,188000,12.144202560946876,455
19.276640531902416,175500,12.075400019877522,456
17.891379983366026,98000,11.49273296168228,457
18.84682538861589,256000,12.45293662970407,458
18.120587597192866,161000,11.989165855127435,459
18.701107511969568,110000,11.608244735642321,460
20.113431745841847,263435,12.481565733211923,461
19.22036386928148,155000,11.951186847493476,462
19.054831745840307,62383,11.04106411122238,463
18.45678434177938,188700,12.147919030759663,464
-330.2056069255148,124000,11.728044909070785,465
19.9908755505035,178740,12.093693109638318,466
19.214348091364233,167000,12.025755079404917,467
18.532730239876773,146500,11.89478753335453,468
20.07206768994532,250000,12.429220196836383,469
19.74379235987402,187000,12.138869243416009,470
19.566688493005515,212000,12.264346270624157,471
19.381580639064577,190000,12.154784614286667,472
19.99775781674184,148000,11.904974309480183,473
20.0837739868472,440000,12.994532278619134,474
19.90736824348678,251000,12.433212202169729,475
19.808550635427014,132500,11.794345471549745,476
19.84566655047897,208900,12.249615734512616,477
20.084298335974694,380000,12.847929163278053,478
20.098883839974217,297000,12.601490784782536,479
19.773073543762198,89471,11.401681006153428,480
20.035589401780637,326000,12.694655727828803,481
20.0114357932547,374000,12.832013750189885,482
17.878883293956466,155000,11.951186847493476,483
19.84589494198171,164000,12.00762780434872,484
19.021086349367827,132500,11.794345471549745,485
18.712537153458474,147000,11.898194668458823,486
19.082255868353215,156000,11.957617696467539,487
19.238846336669123,175000,12.07254696717504,488
19.198338891095155,160000,11.982935344196433,489
19.156269164797102,86000,11.362114203075018,490
19.302558656040322,115000,11.652696102959753,491
18.49918166657568,133000,11.798111925972618,492
20.03894257665071,172785,12.059809113551397,493
19.053839077031196,155000,11.951186847493476,494
18.394833787312734,91300,11.421917019425596,495
-330.2296211697124,34900,10.460270761075149,496
19.741080503290192,430000,12.971542813248437,497
18.123823734491804,184000,12.122696471358964,498
19.11804360551169,130000,11.775297421715827,499
18.905134368534455,120000,11.695255355062795,500
19.23305923693948,113000,11.635151947212842,501
20.022214406205606,226700,12.331387247601905,502
19.07364517407685,140000,11.849404844423074,503
18.96035701196542,289000,12.574185427296195,504
19.280502659816964,147000,11.898194668458823,505
18.77087360525389,124500,11.732069026983156,506
19.749702394848608,215000,12.278397958261774,507
20.115506191298202,208300,12.246739428005663,508
18.1949379244277,161000,11.989165855127435,509
18.926326584755763,124500,11.732069026983156,510
18.761930316560985,164900,12.013100572810686,511
20.020406046248073,202665,12.2193145828011,512
19.057560124138956,129900,11.774527900858468,513
19.492418546077836,134000,11.80560254159177,514
18.117764195717005,96500,11.477308649967686,515
20.155576416340292,402861,12.90634935052389,516
19.250986608325565,158000,11.970356641102999,517
19.83817797990116,265000,12.487488878546145,518
19.85365255429743,211000,12.259618151783465,519
18.17111959308511,234000,12.36308066783498,520
-330.3022262802492,106250,11.573559498507079,521
18.892080023599327,150000,11.918397239722838,522
18.71549249789051,159000,11.976665770490767,523
20.132113318387415,184750,12.126764251515691,524
19.841747084714566,315750,12.662709207270272,525
20.021130642255226,176000,12.07824495582233,526
18.848092415353126,132000,11.790564777297387,527
20.12924209637666,446261,13.008661502470739,528
-330.2297383336705,86000,11.362114203075018,529
19.330950960993253,200624,12.209192772866418,530
19.63753363803182,175000,12.07254696717504,531
17.99083539906373,128000,11.759793355371237,532
19.032189167040336,107500,11.58525542883217,533
-330.31563934486155,39300,10.579005242826247,534
19.998333284755862,178000,12.08954444723597,535
-330.2180462459733,107500,11.58525542883217,536
19.858376991449994,188000,12.144202560946876,537
19.42812033583126,111250,11.619544188752133,538
19.147158381170705,158000,11.970356641102999,539
19.94337249390637,272000,12.513561021741964,540
20.08291209190357,315000,12.660331092405906,541
19.92326520503675,248000,12.421188057397055,542
19.88221403245818,213250,12.270225154674701,543
19.827798721545896,133000,11.798111925972618,544
20.04258514245133,179665,12.098854850641,545
19.64739610254011,229000,12.34148164933907,546
18.730713877255802,210000,12.25486757159303,547
19.588933292887944,129500,11.771443882099637,548
19.02823047610539,125000,11.736077016252437,549
19.98191048789528,263000,12.479913113434042,550
19.35957139197056,140000,11.849404844423074,551
18.871715105929745,112500,11.630717389475995,552
20.07713883860952,255500,12.450981602512561,553
19.85588729086349,108000,11.58989576532275,554
19.997123860074264,284000,12.556733038263905,555
18.031827011793254,113000,11.635151947212842,556
18.889139611551037,141000,11.856522261533737,557
19.72394131547398,108000,11.58989576532275,558
19.809952137944013,175000,12.07254696717504,559
19.971837873896174,234000,12.36308066783498,560
18.907400016000686,121500,11.707677772181546,561
19.32635185867906,170000,12.04355959836804,562
-330.2033674691796,108000,11.58989576532275,563
18.860544597657473,185000,12.128116509451258,564
19.733029058928643,268000,12.498745990829315,565
17.98726707157864,128000,11.759793355371237,566
20.04755750140491,325000,12.691583538230217,567
20.004616328312963,214000,12.273735966890268,568
19.5262017120005,316600,12.665397584983758,569
19.403467356955186,135960,11.820123358887447,570
19.602655616791687,142600,11.867805799560465,571
18.925306363335824,120000,11.695255355062795,572
20.120131727609063,224500,12.32163544049751,573
19.893057932537168,170000,12.04355959836804,574
19.199694421437467,139000,11.842236406331555,575
18.632414506845866,118500,11.682676678340282,576
18.190009511528608,145000,11.884495917930655,577
19.112070863652942,164500,12.010671928196443,578
20.05022195568592,146000,11.891368749982085,579
18.812829009812706,131500,11.78676973513378,580
18.983262686418474,181900,12.111217862017215,581
20.165987953272914,253293,12.442306148381938,582
-330.21121310328846,118500,11.682676678340282,583
19.64734542539388,325000,12.691583538230217,584
18.348081120859952,133000,11.798111925972618,585
20.05962253721082,369900,12.820990681250251,586
18.958094390116,130000,11.775297421715827,587
19.797959089042486,137000,11.827743504053695,588
19.166848093097425,143000,11.870606902224587,589
19.584999896544666,79500,11.283524879179666,590
19.993404714330516,185900,12.132969552931216,591
20.132677768363084,451950,13.02132904585825,592
19.541251488919208,138000,11.835016210489899,593
19.959357035406722,140000,11.849404844423074,594
19.441456930294823,110000,11.608244735642321,595
20.05529448696936,319000,12.672949516558306,596
18.227586257376988,114504,11.648373769145277,597
20.05364548540153,194201,12.176654133447505,598
19.37835018601122,217500,12.289958727201455,599
19.417251208747583,151000,11.92504173829169,600
19.993949470730826,275000,12.524530013005734,601
19.406029429932026,141000,11.856522261533737,602
19.726755193236198,220000,12.301387370778713,603
19.975328341436803,151000,11.92504173829169,604
19.964187989704545,221000,12.30592250537653,605
19.097562879136326,205000,12.230770136157428,606
19.902340320969067,152000,11.931642378754141,607
18.674450521291266,225000,12.323860125621126,608
18.36434824040814,359100,12.791358964949923,609
18.963185455577445,118500,11.682676678340282,610
19.93880309112341,313000,12.653961664405365,611
19.39201370660855,148000,11.904974309480183,612
19.943198577034515,261500,12.474193386571581,613
-330.19780326434886,147000,11.898194668458823,614
-330.2339329953859,75500,11.231901180182515,615
19.037134854213022,137500,11.83138646878959,616
19.94734449006426,183200,12.118339189722553,617
19.00217153233227,105500,11.566475710526321,618
20.1114042964323,314813,12.659737267217572,619
20.007882010412704,305000,12.628070334272698,620
-330.2268405151712,67000,11.112462823634855,621
19.31512080128219,240000,12.388398368982115,622
19.566104838106494,135000,11.813037464800539,623
19.891827707399685,168500,12.034696963475044,624
19.25614412305972,165150,12.014615485902027,625
19.017893551587157,160000,11.982935344196433,626
18.948245181069147,139900,11.848690308590857,627
18.83992142230117,153000,11.938199736300925,628
19.186843342001286,135000,11.813037464800539,629
19.069075314671135,168500,12.034696963475044,630
18.383550786266404,124000,11.728044909070785,631
20.049793346591354,209500,12.252483791602627,632
19.37536882645099,82500,11.320565693461432,633
18.814404562396522,139400,11.845109950883979,634
19.42047173672884,144000,11.87757552297847,635
-330.20574730202173,200000,12.206077645517674,636
-330.23842060976284,60000,11.002116507732017,637
18.800572233611266,93000,11.440365524765756,638
-330.2284304169237,85000,11.350418300109132,639
20.058634555261527,264561,12.485830907348902,640
19.99460951366003,274000,12.520887034998584,641
19.93519959457002,226000,12.328294703023394,642
19.279241665825964,345000,12.75130259456002,643
19.17602802419994,152000,11.931642378754141,644
20.138262193412334,370878,12.823631142839984,645
19.407471858281955,143250,11.872353615355413,646
18.639684715761746,98300,11.495789479023493,647
18.811410022665846,155000,11.951186847493476,648
19.093197496982498,155000,11.951186847493476,649
-330.2334126686965,84500,11.344518647594766,650
20.063141826229277,205950,12.235393555399902,651
18.47136138645544,108000,11.58989576532275,652
19.81422983041744,191000,12.160033942617156,653
17.645830263554085,135000,11.813037464800539,654
19.826926581088188,350000,12.765691290604371,655
19.18012849464055,88000,11.385103457032141,656
18.93183387180716,145500,11.8879382384223,657
18.256182868906052,149000,11.91170829631447,658
18.673690049048048,97500,11.487617913343598,659
19.159380290396356,167000,12.025755079404917,660
19.33910825927472,197900,12.19552218463499,661
19.804458379868056,402000,12.904209855160254,662
19.152304276603907,110000,11.608244735642321,663
