State Name,PC NO.,PC NAME,Polling Stations,Male,Female,TG,TOTAL,,Male,Female,TG,TOTAL,NRI,,TOTAL VOTERS,VOTER TURN OUT (%),Male,Female,TG
Gujarat,26,Valsad (ST),2006,945740,914448,19,1860207,233,699982,652437,12,1352431,0,10577,1363008,73.27,74.01,71.35,63.16
Haryana,1,AMBALA (SC),2083,1062599,940835,76,2003510,6802,723642,620885,6,1344533,3,3561,1348094,67.29,68.1,65.99,7.89
Haryana,2,KURUKSHETRA,1848,946102,853696,24,1799822,5522,636544,565857,12,1202413,0,4548,1206961,67.06,67.28,66.28,50
Haryana,3,SIRSA (SC),1890,1026726,914550,43,1941319,3630,729134,622794,21,1351949,0,4409,1356358,69.87,71.02,68.1,48.84
Haryana,4,HISAR,1764,963668,835860,11,1799539,8817,636650,532137,3,1168790,0,6276,1175066,65.3,66.07,63.66,27.27
Haryana,5,KARNAL,2027,1112816,996848,38,2109702,5473,721760,619418,19,1341197,0,5459,1346656,63.83,64.86,62.14,50
Haryana,6,SONIPAT,1846,953328,823636,44,1777008,10384,610142,510357,8,1120507,0,6547,1127054,63.42,64,61.96,18.18
Haryana,7,ROHTAK,1885,1022698,890909,21,1913628,23784,668801,572398,2,1241201,0,12842,1254043,65.53,65.4,64.25,9.52
Haryana,8,BHIWANI-MAHENDRAGARH,1933,973429,848322,13,1821764,28735,627648,544905,1,1172554,0,11883,1184437,65.02,64.48,64.23,7.69
Haryana,9,GURGAON,2481,1372532,1212372,78,2584982,11571,858510,737734,7,1596251,0,6982,1603233,62.02,62.55,60.85,8.97
Haryana,10,FARIDABAD,2274,1324705,1111813,119,2436637,6425,814496,655871,6,1470373,34,3355,1473728,60.48,61.49,58.99,5.04
Himachal Pradesh,1,KANGRA,1911,776880,747147,5,1524032,21518,488637,531432,3,1020072,0,18606,1038678,68.15,62.9,71.13,60
Himachal Pradesh,2,MANDI,2213,698666,678504,3,1377173,13113,494734,503173,3,997910,0,20775,1018685,73.97,70.81,74.16,100
Himachal Pradesh,3,HAMIRPUR,1784,738522,717562,15,1456099,23463,485390,537567,13,1022970,0,29428,1052398,72.28,65.72,74.92,86.67
Himachal Pradesh,4,SHIMLA (SC),2084,699007,655646,12,1354665,8296,501197,458261,8,959466,0,11849,971315,71.7,71.7,69.89,66.67
Karnataka,1,Chikkodi,1896,893799,876644,80,1770523,8829,705060,680635,30,1385725,0,9600,1395325,78.81,78.88,77.64,37.5
Karnataka,2,Belgaum,2086,965239,966412,95,1931746,7958,697491,677774,20,1375285,0,11536,1386821,71.79,72.26,70.13,21.05
Karnataka,3,Bagalkot,1946,899239,910750,101,1810090,3907,663603,648669,27,1312299,0,7414,1319713,72.91,73.8,71.22,26.73
Karnataka,4,Bijapur (SC),2086,989826,957940,210,1947976,1886,664416,625538,32,1289986,0,7087,1297073,66.59,67.12,65.3,15.24
Karnataka,5,Gulbarga (SC),2166,1050520,1047976,282,2098778,576,662863,643273,31,1306167,0,5066,1311233,62.48,63.1,61.38,10.99
Karnataka,6,Raichur (ST),2203,994976,1015166,299,2010441,338,657867,641917,22,1299806,0,5019,1304825,64.9,66.12,63.23,7.36
Karnataka,7,Bidar,2024,972779,921482,103,1894364,1402,633259,606134,13,1239406,0,3651,1243057,65.62,65.1,65.78,12.62
Karnataka,8,Koppal,2045,920095,946786,135,1867016,619,669611,655289,40,1324940,0,4899,1329839,71.23,72.78,69.21,29.63
Karnataka,9,Bellary (ST),1972,929274,954929,269,1884472,432,697720,688749,90,1386559,0,3436,1389995,73.76,75.08,72.13,33.46
Karnataka,10,Haveri,1982,903696,890615,83,1794394,1620,713579,677543,24,1391146,0,5985,1397131,77.86,78.96,76.08,28.92
Karnataka,11,Dharwad,1901,919895,914020,100,1834015,2040,699294,663201,26,1362521,0,4049,1366570,74.51,76.02,72.56,26
Karnataka,12,Uttara Kannada,1977,828037,817668,16,1645721,4565,633616,622391,5,1256012,0,7859,1263871,76.8,76.52,76.12,31.25
Karnataka,13,Davanagere,1946,852543,857129,137,1709809,565,668085,647830,36,1315951,0,5277,1321228,77.27,78.36,75.58,26.28
Karnataka,14,Shimoga,2039,863490,890090,35,1753615,730,680925,692402,13,1373340,0,5239,1378579,78.61,78.86,77.79,37.14
Karnataka,15,Udupi Chikmagalur,1842,768755,816929,37,1585721,559,594594,628338,7,1222939,0,8123,1231062,77.63,77.35,76.91,18.92
Karnataka,16,Hassan,2221,865884,872891,43,1738818,2208,673184,674822,7,1348013,0,9362,1357375,78.06,77.75,77.31,16.28
Karnataka,17,Dakshina Kannada,1876,887122,930928,77,1818127,524,681824,727852,19,1409695,0,8773,1418468,78.02,76.86,78.19,24.68
Karnataka,18,Chitradurga (SC),2168,926027,931254,104,1857385,509,688507,672505,39,1361051,0,6944,1367995,73.65,74.35,72.21,37.5
Karnataka,19,Tumkur,1846,819560,842200,74,1661834,525,649934,646777,19,1296730,0,7578,1304308,78.49,79.3,76.8,25.68
Karnataka,20,Mandya,2076,876988,902993,168,1780149,906,720528,732515,44,1453087,0,7476,1460563,82.05,82.16,81.12,26.19
Karnataka,21,Mysore,2202,1028309,1065817,184,2094310,2088,732605,744902,39,1477546,0,8645,1486191,70.96,71.24,69.89,21.2
Karnataka,22,Chamarajanagar (SC),2000,879046,899514,107,1778667,357,682989,682909,31,1365929,0,4407,1370336,77.04,77.7,75.92,28.97
Karnataka,23,Bangalore Rural,2829,1425029,1377602,325,2802956,376,963041,950920,63,1914024,0,6655,1920679,68.52,67.58,69.03,19.38
Karnataka,24,Bangalore North,2911,1649669,1565018,604,3215291,795,882603,867907,112,1750622,0,6263,1756885,54.64,53.5,55.46,18.54
Karnataka,25,Bangalore central,2125,1255088,1178699,467,2434254,503,668826,646676,85,1315587,0,2759,1318346,54.16,53.29,54.86,18.2
Karnataka,26,Bangalore South,2120,1207404,1134091,400,2341895,136,630756,614381,51,1245188,0,4864,1250052,53.38,52.24,54.17,12.75
Karnataka,27,Chikkballapur,2326,984165,997336,266,1981767,420,766691,759112,82,1525885,0,5158,1531043,77.26,77.9,76.11,30.83
Karnataka,28,Kolar (SC),2060,855080,872907,211,1728198,1284,680925,670708,68,1351701,0,5113,1356814,78.51,79.63,76.84,32.23
Kerala,1,Kasaragod,1334,704664,750852,14,1455530,3300,513550,591001,5,1104556,572,12665,1117221,76.76,72.88,78.71,35.71
Kerala,2,Kannur,1178,650710,712364,6,1363080,4712,485059,563723,3,1048785,77,17386,1066171,78.22,74.54,79.13,50
Kerala,3,Vadakara,1201,684423,740347,22,1424792,2909,507285,607508,4,1114797,1572,14459,1129256,79.26,74.12,82.06,18.18
Kerala,4,Wayanad,1327,723037,741420,15,1464472,2049,520776,554927,3,1075706,0,10753,1086459,74.19,72.03,74.85,20
Kerala,5,Kozhikode,1206,693866,738616,26,1432508,2877,515873,563763,12,1079648,116,13329,1092977,76.3,74.35,76.33,46.15
Kerala,6,Malappuram,1215,746743,733959,12,1480714,793,519394,560273,4,1079671,51,7724,1087395,73.44,69.55,76.34,33.33
Kerala,7,Ponnani,1167,729681,741552,27,1471260,456,467732,552185,15,1019932,78,6684,1026616,69.78,64.1,74.46,55.56
Kerala,8,Palakkad,1329,684909,715992,13,1400914,2771,495471,532676,9,1028156,58,10790,1038946,74.16,72.34,74.4,69.23
Kerala,9,Alathur (SC),1156,650999,689172,12,1340183,2687,476034,505527,5,981566,9,12193,993759,74.15,73.12,73.35,41.67
Kerala,10,Thrissur,1281,708974,774789,20,1483783,728,508866,572309,6,1081181,64,11393,1092574,73.63,71.77,73.87,30
Kerala,11,Chalakudy,1198,634996,676240,21,1311257,728,460353,482431,8,942792,0,10728,953520,72.72,72.5,71.34,38.1
Kerala,12,Ernakulam,1130,641291,683451,15,1324757,710,450518,453580,4,904102,0,6933,911035,68.77,70.25,66.37,26.67
Kerala,13,Idukki,1315,616010,635153,9,1251172,1015,425576,406332,6,831914,31,9372,841286,67.24,69.09,63.97,66.67
Kerala,14,Kottayam,1198,608713,647410,15,1256138,1315,418309,404970,6,823285,0,14605,837890,66.7,68.72,62.55,40
Kerala,15,Alappuzha,1333,680390,726290,9,1406689,6606,509003,541880,2,1050885,0,18064,1068949,75.99,74.81,74.61,22.22
Kerala,16,Mavelikkara (SC),1281,637319,701831,9,1339159,7279,417515,461468,3,878986,0,19125,898111,67.07,65.51,65.75,33.33
Kerala,17,Pathanamthitta,1437,687355,746592,9,1433956,4256,442760,462982,6,905748,22,15817,921565,64.27,64.42,62.01,66.67
Kerala,18,Kollam,1215,635694,695160,19,1330873,4225,424148,479933,7,904088,0,14172,918260,69,66.72,69.04,36.84
Kerala,19,Attingal,1423,657673,743406,35,1401114,4307,449212,521292,13,970517,20,16400,986917,70.44,68.3,70.12,37.14
Kerala,20,Thiruvananthapuram,1307,693061,741537,59,1434657,4126,467090,483755,29,950874,0,13477,964351,67.22,67.4,65.24,49.15
Madhya Pradesh,1,MORENA,2362,1080716,935189,23,2015928,9198,661137,522440,9,1183586,0,6040,1189626,59.01,61.18,55.86,39.13
Madhya Pradesh,2,BHIND (SC),2183,1036316,877037,36,1913389,12735,593822,450445,11,1044278,0,6603,1050881,54.92,57.3,51.36,30.56
Madhya Pradesh,3,GWALIOR,2289,1142669,1017473,64,2160206,5605,734839,603898,21,1338758,0,6969,1345727,62.3,64.31,59.35,32.81
Madhya Pradesh,4,GUNA,2203,984985,905662,48,1890695,1144,747295,621196,29,1368520,0,5685,1374205,72.68,75.87,68.59,60.42
Madhya Pradesh,5,SAGAR,2077,915935,830664,41,1746640,950,644613,503300,19,1147932,0,3083,1151015,65.9,70.38,60.59,46.34
Madhya Pradesh,6,TIKAMGARH (SC),2079,959251,868694,31,1827976,1391,606798,489594,10,1096402,0,2399,1098801,60.11,63.26,56.36,32.26
Madhya Pradesh,7,DAMOH,2285,1009414,916569,17,1926000,686,615030,472445,6,1087481,0,2215,1089696,56.58,60.93,51.54,35.29
Madhya Pradesh,8,KHAJURAHO,2295,1048686,949816,34,1998536,1053,625382,512714,13,1138109,0,3295,1141404,57.11,59.63,53.98,38.24
Madhya Pradesh,9,SATNA,1950,895906,812911,6,1708823,3563,564452,491966,3,1056421,0,3249,1059670,62.01,63,60.52,50
Madhya Pradesh,10,REWA,2014,974090,885335,14,1859439,7313,490325,425059,9,915393,0,4669,920062,49.48,50.34,48.01,64.29
Madhya Pradesh,11,SIDHI,2375,1053186,976895,14,2030095,1644,597694,548622,2,1146318,0,2444,1148762,56.59,56.75,56.16,14.29
Madhya Pradesh,12,SHAHDOL (ST),2199,902162,875975,21,1778158,973,589515,559980,11,1149506,0,3356,1152862,64.83,65.34,63.93,52.38
Madhya Pradesh,13,JABALPUR,2139,964785,933300,95,1898180,1834,609662,546747,25,1156434,0,2571,1159005,61.06,63.19,58.58,26.32
Madhya Pradesh,14,MANDLA (ST),2614,1051639,1051579,26,2103244,1433,774005,757931,14,1531950,0,4156,1536106,73.04,73.6,72.08,53.85
Madhya Pradesh,15,BALAGHAT,2322,932197,943547,16,1875760,2107,683450,693729,9,1377188,0,5598,1382786,73.72,73.32,73.52,56.25
Madhya Pradesh,16,CHHINDWARA,1939,826815,807891,15,1634721,2531,669882,633439,12,1303333,0,3228,1306561,79.93,81.02,78.41,80
Madhya Pradesh,17,HOSHANGABAD,2205,961014,897091,53,1858158,2466,687707,559621,30,1247358,0,2614,1249972,67.27,71.56,62.38,56.6
Madhya Pradesh,18,VIDISHA,2384,1008723,937864,44,1946631,1227,785168,663841,29,1449038,0,7275,1456313,74.81,77.84,70.78,65.91
Madhya Pradesh,19,BHOPAL,2363,1200649,1138585,177,2339411,1854,797656,697299,54,1495009,0,4919,1499928,64.12,66.44,61.24,30.51
Madhya Pradesh,20,RAJGARH,2240,964296,912354,22,1876672,1461,770693,655205,13,1425911,0,5677,1431588,76.28,79.92,71.81,59.09
Madhya Pradesh,21,DEWAS (SC),2309,997094,946442,23,1943559,3087,793292,671487,17,1464796,0,5147,1469943,75.63,79.56,70.95,73.91
Madhya Pradesh,22,UJJAIN (SC),2097,908828,891441,78,1800347,1643,706001,620028,42,1326071,0,3140,1329211,73.83,77.68,69.55,53.85
Madhya Pradesh,23,MANDSOUR,2156,960533,940247,28,1900808,2748,749550,679195,20,1428765,0,6109,1434874,75.49,78.03,72.24,71.43
Madhya Pradesh,24,RATLAM (ST),2361,1040520,1054552,37,2095109,561,780119,748043,14,1528176,0,6022,1534198,73.23,74.97,70.93,37.84
Madhya Pradesh,25,DHAR (ST),2159,980272,974800,45,1955117,1283,740757,681251,21,1422029,0,3618,1425647,72.92,75.57,69.89,46.67
Madhya Pradesh,26,INDORE,2397,1276189,1251692,97,2527978,1148,834453,723791,67,1558311,0,4416,1562727,61.82,65.39,57.83,69.07
