seller_id,item_id,item_name,category,marketplace_price,stock_qty,dataset_name,dq_failure_reason,quarantine_timestamp
S130,,Nike Air Zoom Pegasus,Footwear,1550.68,339,seller_catalog,missing_item_id,2025-11-18T15:58:44.881495
S131,,Levis Denim Jacket,Apparel,38042.31,305,seller_catalog,missing_item_id,2025-11-18T15:58:44.881495
S132,,H&m Cotton Shirt,Apparel,112312.2,192,seller_catalog,missing_item_id,2025-11-18T15:58:44.881495
S133,,Zara Maxi Dress,Apparel,92653.66,355,seller_catalog,missing_item_id,2025-11-18T15:58:44.881495
S134,,Lg 7kg Washing Machine,Home Appliances,131516.49,-10,seller_catalog,missing_item_id,2025-11-18T15:58:44.881495
S135,,Boat Smartwatch,Electronics,15843.94,359,seller_catalog,missing_item_id,2025-11-18T15:58:44.881495
S136,,,Footwear,11966.66,119,seller_catalog,missing_item_id,2025-11-18T15:58:44.881495
S137,,Zara Maxi Dress,Apparel,135463.9,186,seller_catalog,missing_item_id,2025-11-18T15:58:44.881495
S138,,Apple Iphone 15 Pro,Electronics,106418.17,488,seller_catalog,missing_item_id,2025-11-18T15:58:44.881495
S139,,Samsung Galaxy S24 Ultra,Electronics,43311.47,22,seller_catalog,missing_item_id,2025-11-18T15:58:44.881495
S140,,Reebok Nano X4,Footwear,56088.25,371,seller_catalog,missing_item_id,2025-11-18T15:58:44.881495
S141,,U.s. Polo T-shirt,Apparel,32192.57,178,seller_catalog,missing_item_id,2025-11-18T15:58:44.881495
S142,,Reebok Nano X4,Footwear,112327.67,462,seller_catalog,missing_item_id,2025-11-18T15:58:44.881495
S143,,Skechers Gowalk,Footwear,28266.54,81,seller_catalog,missing_item_id,2025-11-18T15:58:44.881495
S144,,U.s. Polo T-shirt,Apparel,95062.36,252,seller_catalog,missing_item_id,2025-11-18T15:58:44.881495
S145,,,Home Appliances,-75542.45,489,seller_catalog,missing_item_id,2025-11-18T15:58:44.881495
S146,,Levis Denim Jacket,Apparel,128271.47,136,seller_catalog,missing_item_id,2025-11-18T15:58:44.881495
S147,,Skechers Gowalk,Footwear,111486.55,390,seller_catalog,missing_item_id,2025-11-18T15:58:44.881495
S148,,Dell Xps 13 Laptop,Electronics,47859.39,302,seller_catalog,missing_item_id,2025-11-18T15:58:44.881495
S149,,Skechers Gowalk,Footwear,32438.66,38,seller_catalog,missing_item_id,2025-11-18T15:58:44.881495
S150,,Sony Wh-1000xm5 Headphones,Electronics,41269.94,185,seller_catalog,missing_item_id,2025-11-18T15:58:44.881495
